name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Fernando de Noronha,2017-05-20,30.8,27,28.6,37.4,29.2,32.7,23.8,75.4,0,0,0,,,,,29.5,112.3,1012.5,26.1,11.1,270.3,23.3,9,,2017-05-20T06:08:14,2017-05-20T18:04:05,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-21,30,27,28.7,36.2,29.6,33.2,24.1,76.2,0,0,0,,,,,30.2,117.2,1012.8,36.7,11.1,259.8,22.5,9,,2017-05-21T06:08:22,2017-05-21T18:04:06,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-22,30,26,28,36.2,26,31.6,24.1,79.4,0,0,0,,,,,28.1,113.1,1012.3,35,10.8,265.9,23.1,9,,2017-05-22T06:08:30,2017-05-22T18:04:07,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-23,31,26,28.5,39.1,26,32.9,24.3,78.4,0.4,100,16.67,rain,,,,24.1,110.8,1013.1,50.9,11,260.9,22.6,9,,2017-05-23T06:08:38,2017-05-23T18:04:09,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-24,30.1,26,28.2,35.3,26,31.6,23.7,76.7,0,0,0,,,,,23.4,132.2,1013.9,36.7,11.1,277.9,23.9,9,,2017-05-24T06:08:47,2017-05-24T18:04:11,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-25,30,25,27.7,36.2,25,31.1,24.2,81.2,1.6,100,45.83,rain,,,,18.4,141.9,1014,43.7,11.1,262.3,22.8,9,,2017-05-25T06:08:56,2017-05-25T18:04:14,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-26,28,25,26.9,32.7,25,29.7,24.4,86.3,18.1,100,95.83,rain,,,,27.7,137.9,1014.2,65.8,11.1,111.5,9.7,4,,2017-05-26T06:09:05,2017-05-26T18:04:18,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-27,30,25,28.1,36.2,25,32.1,24.5,81.4,1.7,100,54.17,rain,,,,19.8,111.2,1013.7,39.2,10.9,218.9,18.8,7,,2017-05-27T06:09:15,2017-05-27T18:04:22,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-28,29,25,27.5,35.6,25,31.1,24.7,84.8,14.9,100,100,rain,,,,19.8,90,1014,47.1,11.1,222,19.2,8,,2017-05-28T06:09:25,2017-05-28T18:04:27,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-29,28,25,26.8,32.7,25,29.1,24.4,86.8,6.2,100,100,rain,,,,20.2,52.4,1014.4,84.4,9.2,124.7,10.9,4,,2017-05-29T06:09:36,2017-05-29T18:04:32,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-30,30,24,27,35.1,24,29.5,24.2,85.1,3,100,66.67,rain,,,,17.3,86.1,1014.6,63.8,10.7,188.3,16.3,7,,2017-05-30T06:09:47,2017-05-30T18:04:38,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-05-31,29,26,27.8,34.5,26,31.4,24.1,80.3,0.7,100,29.17,rain,,,,22.3,89.8,1014,32,11.1,255,22,9,,2017-05-31T06:09:58,2017-05-31T18:04:44,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-01,30,26,28.2,36.2,26,32.1,24.1,78.7,0,0,0,,,,,23.8,98.2,1015.2,33.9,11.1,249.1,21.4,8,,2017-06-01T06:10:10,2017-06-01T18:04:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-02,30.9,26,28.5,37.6,26,32.9,24.3,78.1,0.3,100,12.5,rain,,,,23.4,113.5,1014.6,30.7,11.1,260,22.4,9,,2017-06-02T06:10:21,2017-06-02T18:04:58,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-03,29,25,27.4,35.6,25,31,24.5,84.3,3.7,100,100,rain,,,,25.9,125.3,1014.5,70.9,10.6,225.6,19.6,8,,2017-06-03T06:10:33,2017-06-03T18:05:06,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-04,28.8,26,27.6,33.1,26,30.8,23.9,80.8,1.4,100,37.5,rain,,,59.4,37.1,130.4,1014,75.2,10.7,247.7,21.4,8,,2017-06-04T06:10:46,2017-06-04T18:05:14,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-05,31,26,28.3,36.5,26,31.5,23.2,74.4,1.3,100,50,rain,,,,27,124.6,1013.3,52,11.1,261.8,22.5,9,,2017-06-05T06:10:58,2017-06-05T18:05:23,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-06,30.1,24,27.7,36.2,24,31.1,24.1,81.3,2.2,100,58.33,rain,,,,33.5,127.9,1012.5,44.2,10.5,261.5,22.5,9,,2017-06-06T06:11:11,2017-06-06T18:05:32,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-07,30,27,28.3,35.1,29.6,32.2,23.7,76.3,1.5,100,50,rain,,,,37.1,122.7,1011.3,54.2,11.1,247.9,21.4,9,,2017-06-07T06:11:24,2017-06-07T18:05:42,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-08,28.9,25,27.1,34.2,25,29.6,24.5,86.2,3.5,100,70.83,rain,,,50,32,115.1,1011.7,72.4,9.5,247.9,21.3,8,,2017-06-08T06:11:37,2017-06-08T18:05:52,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-09,31,26,28.4,39.1,26,32.7,24.5,79.5,3.3,100,83.33,rain,,,,31.3,112.7,1013.1,56.4,11.1,257.5,22.3,9,,2017-06-09T06:11:50,2017-06-09T18:06:02,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-10,30,26,28,37.2,26,32,24.3,80.5,0.6,100,25,rain,,,,24.5,110.6,1014.2,71.6,11.1,255.8,22,9,,2017-06-10T06:12:03,2017-06-10T18:06:13,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-11,30,25,28,36.2,25,31.3,23.3,75.8,0,0,0,,,,,24.1,125.3,1014.5,64.5,11.1,249.5,21.6,9,,2017-06-11T06:12:17,2017-06-11T18:06:24,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-12,30,24.9,28,35.1,24.9,31,23.1,75.3,0.4,100,16.67,rain,,,,27.7,134.8,1014.8,49.9,11.1,260.2,22.5,9,,2017-06-12T06:12:30,2017-06-12T18:06:35,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-13,29,25.9,27.3,34.4,25.9,30,24.1,83.1,3.1,100,79.17,rain,,,50,37.1,128.3,1013.4,75,10.2,228.5,19.8,8,,2017-06-13T06:12:44,2017-06-13T18:06:47,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-14,28.3,24,25.9,31.1,24,27.1,23.1,85,0.2,100,8.33,rain,,,,27.7,130.2,1014.3,56.8,6.3,206.3,17.9,7,,2017-06-14T06:12:57,2017-06-14T18:06:58,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-15,30,25,27.7,35.1,25,30.6,23.3,77.1,0,0,0,,,,,22.3,133.7,1014.3,44.2,11.1,253.9,22,9,,2017-06-15T06:13:11,2017-06-15T18:07:10,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-16,30,25,27.6,36.3,25,30.8,23.9,80.6,0.2,100,8.33,rain,,,,29.5,140.1,1014,61.6,11,252.7,21.9,8,,2017-06-16T06:13:25,2017-06-16T18:07:23,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-17,29.8,23.1,27.1,35.8,23.1,30,23.9,82.8,2.6,100,58.33,rain,,,,31,136.1,1012.5,55.2,9.3,224.9,19.3,8,,2017-06-17T06:13:38,2017-06-17T18:07:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-18,29,25,27.5,34.5,25,30.5,23.9,81,2.7,100,87.5,rain,,,,31.6,110.6,1012,54.3,11.1,237.9,20.6,8,,2017-06-18T06:13:51,2017-06-18T18:07:48,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-19,29.8,24,27.6,34.8,24,30.8,23.8,80.1,2.4,100,100,rain,,,,26.3,124.9,1013.2,65,11.1,240.1,20.6,8,,2017-06-19T06:14:05,2017-06-19T18:08:01,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-20,30,24,27.4,36.2,24,30.7,24.2,82.7,3.4,100,100,rain,,,,28.8,124,1013.8,65.3,10.7,242.8,20.9,8,,2017-06-20T06:14:18,2017-06-20T18:08:14,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-21,28.1,25,27.3,32.7,25,30.1,23.9,82,1.9,100,70.83,rain,,,,37.1,134.7,1013.1,42.4,11.1,250.3,21.6,8,,2017-06-21T06:14:31,2017-06-21T18:08:27,0.91,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-22,28,24,26.2,32.7,24,28.2,24.2,88.8,6.4,100,100,rain,,,,29.5,139.5,1012.4,82.8,8.2,139.4,12,5,,2017-06-22T06:14:44,2017-06-22T18:08:40,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-23,28,25,27,32.7,25,29.5,23.8,82.5,4.3,100,83.33,rain,,,42.5,28.4,106.4,1012.6,70.6,10.9,239.4,20.6,8,,2017-06-23T06:14:57,2017-06-23T18:08:53,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-24,29,26,27.3,34.5,26,29.9,24.3,83.9,12.4,100,100,rain,,,,26.3,123,1013.2,64.7,11.1,187.1,16.3,7,,2017-06-24T06:15:09,2017-06-24T18:09:06,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-25,29,24.9,27.1,33.5,24.9,29.2,23.6,81.5,12.8,100,66.67,rain,,,,40,107.1,1013,84.7,10.6,206.1,17.8,7,,2017-06-25T06:15:22,2017-06-25T18:09:20,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-26,29,24,27.1,34.5,24,30.1,24,83.5,3.5,100,100,rain,,,,26.3,134.1,1013.4,33.8,11.1,241,20.8,8,,2017-06-26T06:15:34,2017-06-26T18:09:33,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-27,29,25,27,34.5,25,29.8,24,83.6,2.6,100,100,rain,,,,25.2,118.1,1013.3,42.2,11,245.1,21.2,8,,2017-06-27T06:15:45,2017-06-27T18:09:46,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-28,29,25,27.4,34.5,25,30.7,24.2,82.9,5.1,100,100,rain,,,,29.2,91.9,1014,62.3,11.1,169.9,14.8,6,,2017-06-28T06:15:57,2017-06-28T18:09:59,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-29,29,25,27.2,33.4,25,29.7,23.3,79.3,3.1,100,75,rain,,,,29.9,79.7,1014.9,40.1,11.1,248.5,21.5,8,,2017-06-29T06:16:08,2017-06-29T18:10:12,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-06-30,29,25,27.2,32.7,25,29.2,23.2,79.2,2.4,100,87.5,rain,,,,20.5,70.4,1015,37.2,11.1,221.8,19.1,8,,2017-06-30T06:16:19,2017-06-30T18:10:25,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-01,29.1,25,27.4,34.7,25,30.4,23.8,81,4,100,100,rain,,,,18.7,115.1,1015.3,47.7,11.1,230.5,19.9,8,,2017-07-01T06:16:29,2017-07-01T18:10:38,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-02,29,24,27.2,34.1,24,30.3,23.9,82.1,3.7,100,83.33,rain,,,,28.4,152.9,1015.4,50,11.1,240.7,20.7,8,,2017-07-02T06:16:39,2017-07-02T18:10:51,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-03,28,23.9,25.8,31.9,23.9,27.1,23.2,85.9,5.5,100,91.67,rain,,,,35.3,158.8,1016.2,56.2,10.2,135.5,11.9,4,,2017-07-03T06:16:49,2017-07-03T18:11:03,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-04,28,24,26.4,32.7,24,27.7,23.8,86,4.6,100,83.33,rain,,,,37.1,151,1015.6,82.9,9.5,149.7,12.9,5,,2017-07-04T06:16:58,2017-07-04T18:11:15,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-05,29,24,27.2,33.5,24,29.8,23.6,81,6.1,100,100,rain,,,,34.9,83.2,1015.7,32.2,11.1,227.5,19.6,8,,2017-07-05T06:17:07,2017-07-05T18:11:27,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-06,29,24,26.9,33.5,24,28.8,22.9,78.8,0.9,100,25,rain,,,,20.2,53.9,1015.6,20.7,11.1,257.2,22.1,9,,2017-07-06T06:17:15,2017-07-06T18:11:39,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-07,29,22,26.6,33.5,22,28.1,23.1,81.3,2,100,25,rain,,,,19.4,104.6,1014.7,13.9,11.1,257.1,22.2,9,,2017-07-07T06:17:23,2017-07-07T18:11:51,0.45,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-08,27.3,23,25,30.8,23,25.8,23.5,91.6,16.8,100,100,rain,,,48.2,40.7,132.7,1014.6,62.1,5.6,149.6,13.1,5,,2017-07-08T06:17:30,2017-07-08T18:12:02,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-09,29,24.9,27.3,34.5,24.9,30.2,23.7,80.7,4.2,100,100,rain,,,,33.1,127.2,1015.1,54.1,10.9,242.2,21,8,,2017-07-09T06:17:37,2017-07-09T18:12:13,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-10,28.9,25,27,34.2,25,29.8,24.1,84.3,28.1,100,100,rain,,,,27.4,101.4,1014.9,64,11.4,157.7,13.6,8,,2017-07-10T06:17:43,2017-07-10T18:12:24,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-11,28,24,26.3,32.7,24,28.2,24.1,87.8,13.3,100,100,rain,,,42.5,34.9,108.4,1014.7,63.1,9,195.7,17,7,,2017-07-11T06:17:49,2017-07-11T18:12:34,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-12,29,25,26.7,34.5,25,28.6,23.5,82.8,4.2,100,100,rain,,,51.8,35.3,135.5,1015,50.3,11.1,211.6,18.4,7,,2017-07-12T06:17:54,2017-07-12T18:12:44,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-13,28,24,26.6,31.9,24,28,23.1,81.5,5.9,100,91.67,rain,,,,37.1,142,1014.7,60.1,10.7,223.7,19.3,8,,2017-07-13T06:17:59,2017-07-13T18:12:54,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-14,27.1,23,25.1,30.2,23,26.2,23.5,91.2,67.9,100,100,rain,,,,44.5,145.5,1014.5,78.6,4.5,153.8,13.3,5,,2017-07-14T06:18:03,2017-07-14T18:13:03,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-15,27.2,23,25.7,30.6,23,27.1,23.7,88.8,2.6,100,87.5,rain,,,,33.8,125.6,1015.2,79.8,7.7,201.7,17.4,7,,2017-07-15T06:18:06,2017-07-15T18:13:12,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-16,28,25,26.4,32.7,25,28.1,23.8,86,3.7,100,100,rain,,,55.4,38.2,133.1,1014.3,71.9,9.8,238.4,20.6,8,,2017-07-16T06:18:09,2017-07-16T18:13:20,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-17,27.1,24,26.2,30.1,24,27.6,23.3,84.1,5.9,100,100,rain,,,59.4,42.5,143.8,1014.2,83.2,11,216.6,18.7,7,,2017-07-17T06:18:11,2017-07-17T18:13:28,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-18,26.9,23,25.1,29.3,23,25.4,23.2,89.7,31.4,100,91.67,rain,,,,38.9,107.6,1016.1,72.8,7,154.8,13.3,5,,2017-07-18T06:18:13,2017-07-18T18:13:36,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-19,28,24,26.3,31.2,24,27.1,22.2,77.9,0,0,0,,,,,24.1,75.8,1016.1,27.6,11.1,264.7,22.9,9,,2017-07-19T06:18:14,2017-07-19T18:13:43,0.87,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-20,29,24,26.9,33.5,24,28.4,22.7,78.2,0.1,100,4.17,rain,,,,28.8,110,1016.2,33,11.5,266.6,22.9,9,,2017-07-20T06:18:14,2017-07-20T18:13:50,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-21,29,25,27.2,32.7,25,29.4,22.7,76.6,0.3,100,12.5,rain,,,,31,117.5,1016,32.3,11.1,267.7,23.1,9,,2017-07-21T06:18:14,2017-07-21T18:13:56,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-22,29,25,27.1,32.8,25,28.9,22.4,75.6,0.3,100,12.5,rain,,,,29.2,124.8,1016.4,18.9,11.1,266.7,23,9,,2017-07-22T06:18:13,2017-07-22T18:14:01,0.97,Rain,Clear conditions throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-23,29,25,26.7,32.7,25,27.9,22.5,77.9,1.4,100,58.33,rain,,,,24.8,117.1,1017.1,32.4,11.1,265.2,22.8,9,,2017-07-23T06:18:11,2017-07-23T18:14:07,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-24,29,25,26.7,33.5,25,28,22.8,79.2,0.8,100,33.33,rain,,,,31.3,141.4,1017.3,41.5,11.1,269.5,23.2,9,,2017-07-24T06:18:09,2017-07-24T18:14:11,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-25,29,25,27,32.8,25,28.7,22.6,77,0.3,100,12.5,rain,,,,33.5,145.5,1016.1,28.5,11.1,265,22.9,9,,2017-07-25T06:18:06,2017-07-25T18:14:16,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-26,28,24.9,26.7,31.2,24.9,28.2,21.7,74.5,0,0,0,,,,48.2,35.3,141.5,1014.4,32.2,11.1,270.3,23.2,9,,2017-07-26T06:18:02,2017-07-26T18:14:19,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-27,28,24,26.6,30.6,24,27.7,22,76,0,0,0,,,,,26.6,104.3,1013.8,22.2,11.1,261.1,22.5,9,,2017-07-27T06:17:57,2017-07-27T18:14:22,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-28,29,25,27,33.5,25,28.3,22.6,76.9,0,0,0,,,,,35.3,121.1,1015.2,32.1,11.1,272.1,23.6,9,,2017-07-28T06:17:52,2017-07-28T18:14:25,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-29,29,25,26.9,32.7,25,28.2,22.2,75.4,0,0,0,,,,55.4,36.7,147.4,1016,39.6,11.1,276.3,23.8,9,,2017-07-29T06:17:46,2017-07-29T18:14:27,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-30,28,23,26.4,31.2,23,27.5,22,77.3,0,0,0,,,,51.8,38.2,139.8,1016,51.3,10.9,254.3,21.8,9,,2017-07-30T06:17:40,2017-07-30T18:14:29,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-07-31,29,25,27,32.8,25,28.6,22.3,75.4,1.6,100,41.67,rain,,,,35.3,126.2,1014.9,55.4,11.1,224.3,19.5,8,,2017-07-31T06:17:33,2017-07-31T18:14:30,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-01,29,24.9,26.8,33.5,24.9,28.2,23,80,2.6,100,54.17,rain,,,,31.6,117.4,1015.1,56.7,11.1,200.5,17.3,6,,2017-08-01T06:17:25,2017-08-01T18:14:30,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-02,29,25,27.1,33.5,25,29,23.1,78.9,1.9,100,54.17,rain,,,42.5,28.8,112,1016.8,57.7,11.1,212.9,18.3,7,,2017-08-02T06:17:16,2017-08-02T18:14:30,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-03,29,24,26.6,33.6,24,27.8,23.1,81.3,0.5,100,20.83,rain,,,46.4,29.5,126,1016.6,50.2,10.7,257,22.1,9,,2017-08-03T06:17:07,2017-08-03T18:14:30,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-04,28,24,26.2,31.9,24,27,22.8,82,0.1,100,4.17,rain,,,,25.9,133.6,1015.8,37.4,10.9,237.7,20.6,8,,2017-08-04T06:16:57,2017-08-04T18:14:29,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-05,29,24,26.7,32.7,24,27.8,22,75.4,0.1,100,4.17,rain,,,,27.7,130.8,1015.2,41.1,11.1,285.1,24.8,9,,2017-08-05T06:16:47,2017-08-05T18:14:27,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-06,29.1,25,26.7,32.7,25,27.6,21.6,73.8,0,0,0,,,,,28.1,129.9,1015.9,40.8,11.1,271,23.5,9,,2017-08-06T06:16:36,2017-08-06T18:14:25,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBFN,remote,82400099999"
Fernando de Noronha,2017-08-07,29,25,26.6,32,25,27.5,21.6,74.2,0.3,100,12.5,rain,,,,38.9,147.5,1016.1,34.9,11.1,281.6,24.3,9,,2017-08-07T06:16:24,2017-08-07T18:14:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SBFN,remote,82400099999"
